Gene1	Gene2	count
4029	4573	6
4029	4575	7
4029	4602	6
4029	4634	6
4029	4642	6
4029	4674	6
4029	4685	6
4029	4735	6
4029	4741	6
4029	4743	6
4029	4790	6
4029	4806	6
4029	4822	6
4029	4858	6
4029	4872	6
4029	4878	6
4029	4986	6
4029	5021	6
4029	5023	6
4029	5024	6
4029	5032	6
4029	5041	6
4029	5044	6
4029	5184	7
4029	5191	6
4029	5194	6
4029	5246	6
4029	5267	6
4029	5345	6
4029	5376	6
4029	5419	6
4029	5421	6
4029	5440	6
4029	5469	6
4029	5479	6
4029	5501	6
4029	5505	6
4029	5523	6
4029	5573	6
4029	5579	6
4029	5603	6
4029	5612	6
4029	5616	6
4029	5655	6
4029	5665	6
4029	5666	6
4029	5669	7
4029	5670	6
4029	5672	6
4029	5682	6
4029	5688	6
4029	5704	6
4029	5706	6
4029	5710	6
4029	5822	6
4029	5886	6
4029	5941	6
4029	5943	6
4029	5964	6
4029	5966	6
4029	5990	6
4029	6034	6
4029	6036	6
4029	6037	6
4029	6091	6
4029	6119	6
4029	6132	6
4029	6172	6
4029	6174	6
4029	6178	6
4029	6288	6
4029	6340	6
4029	6344	6
4029	6380	6
4029	6504	6
4029	6567	6
4029	6593	6
4029	6595	6
4029	6603	6
4029	6627	6
4029	6646	6
4029	6652	7
4029	6656	6
4029	6670	6
4029	6675	6
4029	6676	6
4029	6710	6
4029	6721	6
4029	6754	6
4029	6759	6
4029	6767	6
4029	6848	7
4029	6862	6
4029	6933	6
4029	7000	6
4029	7206	6
4029	7209	6
4029	7228	6
4029	7233	6
4029	7234	6
4029	7303	6
4029	7310	6
4029	7390	6
4029	7409	6
4029	7422	7
4029	7439	6
4029	7457	6
4029	7510	6
4029	7567	6
4029	7568	6
4029	7601	6
4029	7635	6
4029	7662	6
4029	7677	6
4029	7770	6
4029	7775	6
4029	7776	6
4029	7781	6
4029	7794	6
4029	7798	6
4029	7819	6
4029	7834	6
4029	7868	6
4029	7884	6
4029	7885	6
4029	7926	6
4029	7963	6
4029	8004	6
4029	8053	6
4029	8062	6
4029	8088	6
4029	8092	6
4029	8108	6
4029	8154	6
4029	8209	6
4029	8286	6
4029	8297	6
4029	8303	6
4029	8329	6
4029	8370	6
4029	8373	6
4029	8390	6
4029	8419	6
4029	8425	6
4029	8492	6
4029	8497	6
4029	8523	6
4029	8537	6
4029	8589	6
4029	8629	6
4029	8676	6
4029	8701	6
4029	8711	6
4029	8745	6
4029	8751	6
4029	8786	6
4029	8788	6
4029	8789	6
4029	8795	6
4029	8845	6
4030	4032	6
4030	4034	6
4030	4056	6
4030	4085	7
4030	4151	6
4030	4232	7
4030	4281	6
4030	4404	6
4030	4453	6
4030	4462	6
4030	4470	6
4030	4569	6
4030	4635	6
4030	4700	6
4030	4770	6
4030	4785	6
4030	4806	6
4030	4814	6
4030	4822	6
4030	4896	6
4030	5037	6
4030	5153	6
4030	5156	6
4030	5218	6
4030	5227	6
4030	5293	7
4030	5295	6
4030	5391	6
4030	5526	6
4030	5530	6
4030	5573	6
4030	5612	6
4030	5644	6
4030	5666	6
4030	5684	6
4030	5714	6
4030	5785	6
4030	5831	6
4030	5862	7
4030	5957	6
4030	5966	7
4030	6072	6
4030	6082	6
4030	6122	7
4030	6127	7
4030	6137	6
4030	6164	6
4030	6168	7
4030	6186	6
4030	6190	6
4030	6297	6
4030	6565	6
4030	6593	6
4030	6595	7
4030	6665	6
4030	6675	6
4030	6721	6
4030	6952	6
4030	6989	6
4030	7002	6
4030	7059	6
4030	7098	6
4030	7228	6
4030	7256	7
4030	7267	6
4030	7390	6
4030	7408	6
4030	7563	6
4030	7632	6
4030	7635	6
4030	7637	6
4030	7662	6
4030	7729	6
4030	7824	6
4030	7831	6
4030	7903	6
4030	7985	6
4030	8017	6
4030	8047	6
4030	8050	6
4030	8111	6
4030	8138	6
4030	8140	6
4030	8204	6
4030	8292	6
4030	8303	7
4030	8425	6
4030	8537	6
4030	8589	6
4030	8711	6
4030	8727	6
4030	8782	6
4030	8789	6
4030	8795	6
4030	8845	6
4030	8846	6
4031	4032	6
4031	4033	7
4031	4034	6
4031	4085	6
4031	4125	6
4031	4131	6
4031	4260	6
4031	4267	6
4031	4353	7
4031	4368	6
4031	4402	6
4031	4504	7
4031	4546	7
4031	4560	6
4031	4575	6
4031	4584	6
4031	4602	6
4031	4619	6
4031	4634	6
4031	4642	6
4031	4643	6
4031	4674	7
4031	4741	6
4031	4743	6
4031	4779	6
4031	4806	6
4031	4821	6
4031	4822	6
4031	4858	6
4031	4864	6
4031	4872	6
4031	4878	6
4031	5023	6
4031	5032	6
4031	5044	6
4031	5181	6
4031	5184	7
4031	5191	6
4031	5225	6
4031	5266	6
4031	5267	6
4031	5345	6
4031	5368	6
4031	5391	6
4031	5403	6
4031	5421	6
4031	5469	6
4031	5498	6
4031	5553	6
4031	5573	6
4031	5596	6
4031	5603	6
4031	5610	6
4031	5616	7
4031	5652	6
4031	5660	6
4031	5665	6
4031	5666	7
4031	5669	6
4031	5670	6
4031	5676	6
4031	5688	6
4031	5689	6
4031	5780	6
4031	5830	6
4031	5885	7
4031	5886	6
4031	5909	6
4031	5922	6
4031	5943	6
4031	5950	6
4031	5964	6
4031	5966	6
4031	5986	6
4031	6034	6
4031	6036	6
4031	6037	6
4031	6045	6
4031	6073	6
4031	6079	6
4031	6084	6
4031	6127	6
4031	6147	6
4031	6177	6
4031	6190	6
4031	6285	6
4031	6344	6
4031	6380	6
4031	6459	6
4031	6481	6
4031	6504	7
4031	6567	6
4031	6576	6
4031	6595	6
4031	6603	6
4031	6604	6
4031	6627	6
4031	6646	6
4031	6652	6
4031	6656	6
4031	6671	6
4031	6672	6
4031	6675	6
4031	6676	6
4031	6720	6
4031	6721	6
4031	6750	6
4031	6767	6
4031	6853	6
4031	6862	6
4031	6864	6
4031	6978	7
4031	6989	6
4031	7000	6
4031	7004	6
4031	7098	6
4031	7162	6
4031	7201	6
4031	7228	6
4031	7229	6
4031	7233	6
4031	7234	6
4031	7246	6
4031	7248	6
4031	7310	6
4031	7334	6
4031	7368	6
4031	7390	6
4031	7408	6
4031	7422	6
4031	7480	6
4031	7510	6
4031	7550	6
4031	7563	6
4031	7567	6
4031	7593	6
4031	7629	6
4031	7635	7
4031	7662	6
4031	7725	6
4031	7775	6
4031	7798	6
4031	7802	6
4031	7874	6
4031	7884	6
4031	7885	6
4031	7952	6
4031	8002	6
4031	8004	6
4031	8012	6
4031	8047	6
4031	8061	6
4031	8088	6
4031	8109	6
4031	8138	6
4031	8143	6
4031	8154	6
4031	8185	6
4031	8191	6
4031	8202	6
4031	8209	6
4031	8226	6
4031	8297	6
4031	8303	6
4031	8329	7
4031	8373	6
4031	8492	6
4031	8497	6
4031	8518	6
4031	8523	6
4031	8531	6
4031	8537	6
4031	8589	6
4031	8629	6
4031	8640	6
4031	8682	6
4031	8701	6
4031	8710	6
4031	8711	6
4031	8745	6
4031	8788	6
4031	8789	6
4031	8795	7
4031	8845	6
4031	8849	6
4032	4034	6
4032	4056	7
4032	4168	6
4032	4247	6
4032	4330	6
4032	4425	6
4032	4470	6
4032	4481	6
4032	4602	6
4032	4796	6
4032	4822	6
4032	4868	6
4032	4872	6
4032	4921	6
4032	5023	6
4032	5029	6
4032	5030	6
4032	5037	6
4032	5044	6
4032	5060	6
4032	5061	6
4032	5184	6
4032	5191	6
4032	5218	6
4032	5225	6
4032	5267	7
4032	5293	6
4032	5366	7
4032	5406	6
4032	5412	6
4032	5441	6
4032	5452	6
4032	5501	6
4032	5523	6
4032	5530	6
4032	5596	7
4032	5612	6
4032	5641	6
4032	5643	7
4032	5656	6
4032	5706	6
4032	5889	6
4032	5909	6
4032	5941	6
4032	5942	6
4032	6037	6
4032	6164	6
4032	6178	6
4032	6190	6
4032	6220	6
4032	6281	6
4032	6328	6
4032	6418	6
4032	6565	6
4032	6593	6
4032	6595	6
4032	6670	6
4032	6675	7
4032	6688	7
4032	6701	6
4032	6757	6
4032	6766	6
4032	6780	6
4032	6933	6
4032	7000	6
4032	7267	6
4032	7567	6
4032	7593	6
4032	7594	6
4032	7632	6
4032	7635	6
4032	7647	6
4032	7659	6
4032	7662	6
4032	7691	6
4032	7948	6
4032	7963	6
4032	8002	6
4032	8049	6
4032	8051	6
4032	8108	6
4032	8119	6
4032	8138	6
4032	8204	6
4032	8303	6
4032	8312	6
4032	8355	6
4032	8388	6
4032	8421	6
4032	8537	6
4032	8589	6
4032	8801	6
4032	8845	6
4032	8857	6
4032	8892	6
4033	4046	6
4033	4056	7
4033	4067	6
4033	4168	6
4033	4182	7
4033	4217	7
4033	4233	6
4033	4235	6
4033	4247	6
4033	4260	7
4033	4288	6
4033	4326	6
4033	4327	6
4033	4342	6
4033	4353	7
4033	4368	6
4033	4398	6
4033	4462	6
4033	4494	7
4033	4526	6
4033	4546	6
4033	4560	7
4033	4575	6
4033	4576	6
4033	4583	6
4033	4584	6
4033	4597	6
4033	4601	6
4033	4603	6
4033	4610	6
4033	4632	6
4033	4635	6
4033	4640	6
4033	4649	6
4033	4670	6
4033	4688	6
4033	4695	6
4033	4699	6
4033	4732	6
4033	4741	6
4033	4743	6
4033	4779	6
4033	4804	6
4033	4806	6
4033	4814	6
4033	4820	6
4033	4822	6
4033	4858	6
4033	4872	7
4033	4874	6
4033	4878	6
4033	4887	7
4033	4896	6
4033	4926	6
4033	4980	6
4033	4986	6
4033	5023	6
4033	5032	7
4033	5043	6
4033	5044	6
4033	5051	6
4033	5094	6
4033	5100	6
4033	5102	6
4033	5126	6
4033	5156	6
4033	5169	6
4033	5170	6
4033	5179	6
4033	5184	6
4033	5191	6
4033	5198	6
4033	5203	6
4033	5207	6
4033	5246	6
4033	5264	6
4033	5267	7
4033	5312	6
4033	5368	6
4033	5376	6
4033	5391	7
4033	5421	6
4033	5469	7
4033	5501	6
4033	5530	7
4033	5543	7
4033	5553	6
4033	5573	6
4033	5596	6
4033	5602	7
4033	5604	6
4033	5610	6
4033	5611	6
4033	5616	6
4033	5624	6
4033	5652	7
4033	5655	6
4033	5656	6
4033	5660	6
4033	5664	6
4033	5665	6
4033	5666	7
4033	5670	6
4033	5682	6
4033	5689	6
4033	5690	6
4033	5704	6
4033	5706	6
4033	5741	6
4033	5743	6
4033	5759	6
4033	5774	6
4033	5862	6
4033	5868	7
4033	5904	7
4033	5916	6
4033	5943	6
4033	5947	6
4033	5957	6
4033	5964	6
4033	5966	6
4033	5969	6
4033	5995	6
4033	6017	6
4033	6045	6
4033	6088	6
4033	6091	6
4033	6127	6
4033	6145	6
4033	6153	6
4033	6154	6
4033	6163	6
4033	6177	6
4033	6190	6
4033	6191	6
4033	6286	6
4033	6297	6
4033	6314	6
4033	6344	6
4033	6378	6
4033	6394	6
4033	6408	6
4033	6414	6
4033	6418	6
4033	6451	6
4033	6462	6
4033	6504	7
4033	6576	6
4033	6593	6
4033	6595	6
4033	6603	6
4033	6622	6
4033	6630	6
4033	6634	6
4033	6646	6
4033	6656	6
4033	6660	6
4033	6669	6
4033	6670	6
4033	6671	7
4033	6674	6
4033	6675	6
4033	6705	6
4033	6720	6
4033	6721	6
4033	6727	6
4033	6733	6
4033	6759	7
4033	6761	7
4033	6837	6
4033	6845	6
4033	6848	6
4033	6853	6
4033	6862	6
4033	6864	7
4033	6948	6
4033	6963	6
4033	6988	7
4033	6989	7
4033	6996	6
4033	7000	6
4033	7017	6
4033	7068	6
4033	7075	7
4033	7104	6
4033	7105	6
4033	7156	6
4033	7162	6
4033	7200	6
4033	7228	6
4033	7229	6
4033	7231	6
4033	7233	6
4033	7234	6
4033	7237	7
4033	7243	6
4033	7267	6
4033	7273	6
4033	7296	6
4033	7307	6
4033	7335	6
4033	7352	6
4033	7368	6
4033	7437	6
4033	7450	6
4033	7460	6
4033	7567	6
4033	7568	6
4033	7593	6
4033	7626	6
4033	7629	6
4033	7635	6
4033	7645	7
4033	7647	6
4033	7654	6
4033	7662	6
4033	7685	6
4033	7707	6
4033	7725	6
4033	7741	6
4033	7775	7
4033	7777	6
4033	7778	6
4033	7798	7
4033	7800	6
4033	7809	6
4033	7834	6
4033	7842	7
4033	7874	6
4033	7884	7
4033	7885	6
4033	7970	6
4033	8004	6
4033	8012	6
4033	8047	6
4033	8053	6
4033	8057	6
4033	8061	6
4033	8062	7
4033	8078	6
4033	8085	6
4033	8103	6
4033	8154	6
4033	8177	6
4033	8187	6
4033	8191	6
4033	8193	6
4033	8202	6
4033	8204	6
4033	8209	6
4033	8219	6
4033	8288	7
4033	8297	7
4033	8303	7
4033	8312	6
4033	8329	7
4033	8347	6
4033	8380	6
4033	8440	6
4033	8491	6
4033	8497	6
4033	8499	6
4033	8517	6
4033	8523	7
4033	8537	7
4033	8555	6
4033	8574	6
4033	8610	6
4033	8629	7
4033	8645	6
4033	8663	6
4033	8674	7
4033	8701	7
4033	8711	6
4033	8745	6
4033	8789	6
4033	8795	6
4033	8798	6
4033	8809	6
4033	8845	6
4033	8846	6
4033	8867	6
4033	8868	6
4034	4060	6
4034	4166	6
4034	4232	6
4034	4481	6
4034	4741	6
4034	4822	6
4034	5021	6
4034	5023	6
4034	5032	6
4034	5044	6
4034	5184	6
4034	5224	6
4034	5227	6
4034	5455	7
4034	5573	6
4034	5603	6
4034	5612	6
4034	5661	6
4034	5706	6
4034	5877	6
4034	6037	6
4034	6039	6
4034	6122	6
4034	6127	6
4034	6190	6
4034	6289	6
4034	6379	6
4034	6380	6
4034	6565	6
4034	6593	6
4034	6670	6
4034	6675	7
4034	6721	6
4034	6775	6
4034	6925	6
4034	6933	6
4034	7017	6
4034	7074	6
4034	7220	6
4034	7390	6
4034	7430	6
4034	7593	6
4034	7635	6
4034	7662	6
4034	7824	7
4034	7826	6
4034	7855	6
4034	7887	6
4034	7991	7
4034	8012	6
4034	8047	6
4034	8049	6
4034	8138	6
4034	8194	6
4034	8196	6
4034	8278	6
4034	8303	6
4034	8365	6
4034	8366	6
4034	8373	7
4034	8440	6
4034	8523	6
4034	8537	6
4034	8589	6
4034	8640	6
4034	8690	6
4034	8737	6
4034	8765	6
4034	8786	6
4034	8795	6
4034	8845	6
4034	8849	6
4034	8878	6
4035	4062	6
4035	4093	6
4035	4121	6
4035	4249	6
4035	4271	6
4035	4306	6
4035	4319	6
4035	4357	6
4035	4362	6
4035	4524	6
4035	4527	6
4035	4548	7
4035	4590	6
4035	4597	6
4035	4633	6
4035	4672	6
4035	4678	7
4035	4781	6
4035	4805	6
4035	4816	6
4035	4850	6
4035	4913	6
4035	4969	6
4035	4970	7
4035	5014	6
4035	5081	6
4035	5103	6
4035	5176	7
4035	5219	6
4035	5278	6
4035	5283	6
4035	5284	6
4035	5294	6
4035	5401	6
4035	5416	6
4035	5461	6
4035	5485	6
4035	5487	6
4035	5542	6
4035	5565	6
4035	5681	6
4035	5694	6
4035	5778	6
4035	5790	6
4035	5879	6
4035	5939	6
4035	5945	6
4035	5965	7
4035	6007	6
4035	6021	6
4035	6059	6
4035	6079	6
4035	6081	6
4035	6084	6
4035	6092	6
4035	6105	6
4035	6216	6
4035	6242	6
4035	6270	6
4035	6423	6
4035	6655	6
4035	6720	6
4035	6771	6
4035	6880	7
4035	7021	6
4035	7095	6
4035	7104	6
4035	7171	6
4035	7261	6
4035	7297	6
4035	7349	6
4035	7473	7
4035	7508	6
4035	7565	6
4035	7572	6
4035	7616	6
4035	7661	7
4035	7672	7
4035	7763	6
4035	7793	6
4035	7830	6
4035	7866	6
4035	7870	6
4035	7941	6
4035	7945	6
4035	7974	6
4035	7988	6
4035	8115	6
4035	8132	6
4035	8211	6
4035	8253	6
4035	8284	7
4035	8313	6
4035	8358	6
4035	8434	6
4035	8464	6
4035	8521	6
4035	8616	6
4035	8698	6
4035	8726	6
4035	8793	6
4036	4108	6
4036	4624	6
4036	4885	6
4036	4930	6
4036	4977	7
4036	4979	6
4036	5121	6
4036	5561	6
4036	5751	6
4036	5815	6
4036	5853	6
4036	6095	6
4036	6111	6
4036	6118	6
4036	6243	6
4036	6246	6
4036	6313	6
4036	6316	6
4036	6353	6
4036	6435	6
4036	7089	6
4036	7117	6
4036	7286	6
4036	7395	6
4036	7804	6
4036	8010	6
4036	8120	6
4036	8375	6
4036	8643	6
4036	8648	6
4036	8686	6
4037	4040	6
4037	4271	6
4037	4287	6
4037	4288	7
4037	4438	7
4037	4633	6
4037	4639	6
4037	4685	6
4037	4703	6
4037	4769	6
4037	4803	6
4037	4847	6
4037	4865	6
4037	5017	6
4037	5086	6
4037	5111	6
4037	5362	6
4037	5425	6
4037	5656	6
4037	5696	6
4037	5899	6
4037	5923	6
4037	6011	6
4037	6192	6
4037	6279	6
4037	6285	6
4037	6288	6
4037	6338	6
4037	6399	6
4037	6459	6
4037	6465	7
4037	6611	6
4037	6635	6
4037	6875	7
4037	7055	6
4037	7108	6
4037	7224	6
4037	7248	6
4037	7311	6
4037	7334	7
4037	7486	6
4037	7636	6
4037	7721	6
4037	7843	6
4037	8071	6
4037	8085	6
4037	8211	6
4037	8227	6
4037	8253	7
4037	8334	6
4037	8421	6
4037	8778	6
4037	8806	6
4037	8868	6
4037	8889	6
4038	4899	6
4038	5919	6
4038	6533	6
4038	6616	6
4038	6697	6
4038	7949	6
4038	8553	6
4039	4072	6
4039	4145	6
4039	4168	6
4039	4244	6
4039	4245	6
4039	4250	7
4039	4259	6
4039	4260	7
4039	4263	6
4039	4267	6
4039	4269	6
4039	4277	6
4039	4278	6
4039	4280	6
4039	4526	6
4039	4574	6
4039	4589	6
4039	4637	6
4039	4692	6
4039	4790	7
4039	4891	6
4039	5063	7
4039	5131	6
4039	5405	6
4039	5480	6
4039	5481	6
4039	5616	6
4039	5688	6
4039	5719	6
4039	5898	6
4039	5964	6
4039	6075	6
4039	6114	6
4039	6120	6
4039	6145	6
4039	6165	6
4039	6175	6
4039	6176	6
4039	6184	6
4039	6283	6
4039	6446	7
4039	6452	6
4039	6458	6
4039	6634	7
4039	6684	6
4039	6759	7
4039	6763	6
4039	6957	6
4039	6975	7
4039	7052	6
4039	7104	6
4039	7335	6
4039	7367	6
4039	7712	6
4039	7810	6
4039	8005	6
4039	8032	7
4039	8089	6
4039	8218	6
4039	8401	7
4039	8472	6
4039	8497	6
4039	8616	6
4039	8653	6
4039	8674	6
4039	8694	6
4039	8788	6
4039	8792	6
4040	4074	6
4040	4164	6
4040	4168	6
4040	4175	6
4040	4247	7
4040	4248	6
4040	4254	7
4040	4256	7
4040	4258	7
4040	4261	6
4040	4262	6
4040	4266	6
4040	4267	6
4040	4271	6
4040	4273	6
4040	4277	6
4040	4281	6
4040	4306	6
4040	4316	6
4040	4353	6
4040	4470	6
4040	4494	6
4040	4526	6
4040	4540	6
4040	4551	6
4040	4560	6
4040	4569	6
4040	4572	6
4040	4602	7
4040	4623	7
4040	4628	6
4040	4636	6
4040	4639	6
4040	4640	6
4040	4642	6
4040	4643	6
4040	4649	6
4040	4674	6
4040	4699	7
4040	4722	6
4040	4744	6
4040	4768	6
4040	4779	6
4040	4790	6
4040	4806	6
4040	4807	6
4040	4814	6
4040	4822	6
4040	4845	6
4040	4858	6
4040	4872	6
4040	4878	6
4040	5032	6
4040	5043	6
4040	5044	7
4040	5074	6
4040	5081	6
4040	5094	6
4040	5103	6
4040	5112	6
4040	5181	6
4040	5191	6
4040	5194	7
4040	5233	6
4040	5240	6
4040	5246	6
4040	5267	6
4040	5278	6
4040	5308	6
4040	5309	6
4040	5368	6
4040	5401	7
4040	5467	6
4040	5469	6
4040	5472	6
4040	5497	6
4040	5513	6
4040	5530	6
4040	5548	6
4040	5597	6
4040	5606	7
4040	5624	6
4040	5652	7
4040	5655	6
4040	5666	6
4040	5672	6
4040	5684	6
4040	5688	7
4040	5689	6
4040	5690	6
4040	5699	6
4040	5704	6
4040	5706	6
4040	5726	6
4040	5745	6
4040	5764	6
4040	5825	6
4040	5847	6
4040	5863	6
4040	5941	6
4040	6021	6
4040	6034	6
4040	6037	6
4040	6078	7
4040	6079	7
4040	6084	6
4040	6091	6
4040	6127	6
4040	6132	6
4040	6139	6
4040	6144	6
4040	6147	6
4040	6174	6
4040	6178	6
4040	6288	6
4040	6289	6
4040	6338	6
4040	6361	6
4040	6404	6
4040	6422	6
4040	6451	6
4040	6453	6
4040	6459	6
4040	6463	6
4040	6465	6
4040	6496	6
4040	6567	6
4040	6604	6
4040	6635	7
4040	6650	6
4040	6660	6
4040	6665	6
4040	6671	6
4040	6720	6
4040	6721	6
4040	6724	6
4040	6775	6
4040	6860	6
4040	6918	6
4040	6963	7
4040	6965	6
4040	6999	6
4040	7004	6
4040	7030	6
4040	7051	6
4040	7072	6
4040	7104	6
4040	7107	6
4040	7178	6
4040	7186	6
4040	7210	6
4040	7241	6
4040	7246	7
4040	7307	6
4040	7344	6
4040	7368	6
4040	7437	6
4040	7495	7
4040	7604	6
4040	7635	6
4040	7636	6
4040	7685	6
4040	7770	6
4040	7777	6
4040	7781	6
4040	7866	6
4040	7976	6
4040	7985	6
4040	8049	7
4040	8075	6
4040	8085	6
4040	8109	6
4040	8127	6
4040	8184	6
4040	8192	6
4040	8202	6
4040	8211	6
4040	8219	6
4040	8227	7
4040	8253	6
4040	8286	6
4040	8288	6
4040	8303	6
4040	8329	6
4040	8341	6
4040	8347	6
4040	8365	7
4040	8373	6
4040	8456	6
4040	8497	6
4040	8523	6
4040	8531	6
4040	8570	6
4040	8630	6
4040	8639	6
4040	8650	6
4040	8653	6
4040	8656	6
4040	8663	6
4040	8664	6
4040	8690	6
4040	8710	6
4040	8721	6
4040	8726	6
4040	8745	6
4040	8787	6
4040	8838	6
4041	4119	6
4041	4131	6
4041	4165	6
4041	4182	6
4041	4330	6
4041	4398	6
4041	4402	6
4041	4476	6
4041	4523	6
4041	4630	6
4041	4708	6
4041	4796	6
4041	4938	6
4041	4980	6
4041	5075	6
4041	5179	6
4041	5186	6
4041	5358	6
4041	5537	6
4041	5556	6
4041	5579	6
4041	5604	6
4041	5665	6
4041	5666	6
4041	5710	6
4041	5720	6
4041	5755	6
4041	5856	7
4041	5868	6
4041	5972	6
4041	6017	6
4041	6088	6
4041	6340	6
4041	6408	6
4041	6448	6
4041	6479	7
4041	6544	6
4041	6549	6
4041	6573	6
4041	6575	6
4041	6626	6
4041	6671	6
4041	6727	6
4041	6745	6
4041	6757	6
4041	6848	6
4041	6857	6
4041	6862	6
4041	6887	6
4041	6923	6
4041	6964	6
4041	7013	6
4041	7162	6
4041	7206	7
4041	7207	6
4041	7298	6
4041	7534	6
4041	7629	6
4041	7643	6
4041	7654	6
4041	7670	6
4041	7684	6
4041	7693	6
4041	7723	6
4041	7729	6
4041	7778	6
4041	7840	6
4041	7842	6
4041	7977	6
4041	8027	6
4041	8078	6
4041	8164	6
4041	8182	7
4041	8209	6
4041	8231	6
4041	8276	6
4041	8295	6
4041	8481	6
4041	8501	6
4041	8525	6
4041	8619	6
4041	8645	6
4041	8735	6
4041	8789	6
4041	8798	6
4041	8853	6
4041	8867	6
4042	5546	6
4042	5747	6
4042	7443	6
4042	8169	6
4043	4261	6
4043	4408	6
4043	4570	6
4043	4597	6
4043	4739	6
4043	4818	6
4043	5034	6
4043	5189	6
4043	5430	6
4043	5705	6
4043	6554	6
4043	6859	6
4043	6949	6
4043	7114	6
4043	7150	6
4043	7173	6
4043	7177	6
4043	7350	6
4043	7355	6
4043	7599	6
4043	7634	6
4043	7880	6
4043	8079	6
4043	8119	6
4043	8127	6
4043	8247	6
4043	8291	6
4043	8411	6
4043	8796	6
4043	8828	6
4044	4075	6
4044	4131	6
4044	4148	6
4044	4821	6
4044	4915	6
4044	5266	6
4044	5327	6
4044	5435	6
4044	5514	6
4044	5577	6
4044	5583	6
4044	5595	6
4044	5653	6
4044	5728	6
4044	6191	6
4044	6307	6
4044	6435	6
4044	6621	6
4044	6735	6
4044	6799	6
4044	6878	6
4044	7001	6
4044	7603	6
4044	7613	6
4044	7684	6
4044	7741	6
4044	7743	6
4044	7791	6
4044	7965	6
4044	8289	6
4044	8403	6
4044	8418	6
4044	8543	6
4044	8696	6
4045	4087	6
4045	4837	6
4045	4990	6
4045	5994	6
4045	6008	6
4045	6242	6
4045	6695	6
4045	6783	6
4045	7014	6
4045	7164	6
4045	7772	6
4045	7841	6
4045	8326	6
4045	8445	6
4045	8613	6
4046	4056	6
4046	4078	6
4046	4139	6
4046	4152	6
4046	4187	6
4046	4240	6
4046	4242	6
4046	4276	6
4046	4283	6
4046	4286	6
4046	4386	6
4046	4398	6
4046	4470	6
4046	4486	6
4046	4620	6
4046	4708	6
4046	4833	7
4046	4850	6
4046	4872	7
4046	4888	6
4046	4923	7
4046	4938	6
4046	5002	6
4046	5022	6
4046	5030	7
4046	5207	6
4046	5312	7
4046	5406	6
4046	5468	6
4046	5522	6
4046	5553	6
4046	5556	7
4046	5596	7
4046	5634	6
4046	5641	6
4046	5677	6
4046	5851	6
4046	5865	6
4046	5874	6
4046	5942	6
4046	5967	6
4046	5971	6
4046	6056	6
4046	6065	6
4046	6105	7
4046	6276	7
4046	6378	6
4046	6460	6
4046	6514	6
4046	6591	6
4046	6683	6
4046	6688	6
4046	6733	6
4046	6765	6
4046	6845	6
4046	6864	6
4046	6892	6
4046	6893	6
4046	6903	6
4046	6989	6
4046	6996	6
4046	6997	6
4046	7068	7
4046	7092	6
4046	7105	6
4046	7215	6
4046	7219	6
4046	7224	6
4046	7235	6
4046	7324	6
4046	7359	6
4046	7426	6
4046	7629	6
4046	7647	6
4046	7654	6
4046	7674	7
4046	7719	6
4046	7731	6
4046	7737	6
4046	7882	6
4046	7897	6
4046	7985	6
4046	8037	6
4046	8049	6
4046	8091	6
4046	8109	6
4046	8341	7
4046	8355	7
4046	8465	7
4046	8469	7
4046	8499	6
4046	8517	6
4046	8525	6
4046	8610	6
4046	8614	6
4046	8620	6
4046	8656	6
4046	8682	6
4046	8708	6
4046	8759	7
4046	8798	6
4046	8860	6
4047	4344	6
4047	4457	6
4047	4552	6
4047	5124	7
4047	5290	6
4047	5697	6
4047	5788	6
4047	6024	6
4047	6536	6
4047	6701	6
4047	6859	6
4047	6872	6
4047	6930	6
4047	7150	6
4047	7160	6
4047	7173	6
4047	7431	6
4047	7577	6
4047	7599	7
4047	7960	6
4047	8001	6
4047	8326	6
4047	8356	6
4047	8514	6
4047	8593	6
4047	8656	7
4048	4049	6
4048	4064	6
4048	4156	6
4048	4830	6
4048	5169	6
4048	5177	6
4048	5209	6
4048	5299	6
4048	5468	6
4048	5739	6
4048	5873	6
4048	6358	6
4048	6477	6
4048	6559	6
4048	6782	7
4048	6872	6
4048	6903	6
4048	7069	6
4048	7160	6
4048	7215	6
4048	7410	7
4048	7783	6
4048	7966	6
4048	8040	6
4048	8149	6
4048	8157	6
4048	8213	6
4048	8554	6
4048	8572	6
4048	8644	6
4048	8811	6
4049	4064	6
4049	4065	6
4049	4073	6
4049	4081	6
4049	4083	6
4049	4188	6
4049	4205	6
4049	4215	6
4049	4226	6
4049	4240	6
4049	4320	6
4049	4343	6
4049	4344	6
4049	4399	6
4049	4476	6
4049	4486	6
4049	4520	6
4049	4551	6
4049	4567	6
4049	4618	6
4049	4659	6
4049	4677	6
4049	4694	6
4049	4702	6
4049	4722	6
4049	4749	6
4049	4763	6
4049	4800	6
4049	4830	7
4049	4951	6
4049	4966	6
4049	4990	6
4049	5076	6
4049	5177	6
4049	5211	6
4049	5217	6
4049	5299	7
4049	5311	7
4049	5328	6
4049	5360	7
4049	5392	6
4049	5415	6
4049	5449	6
4049	5468	6
4049	5530	6
4049	5545	6
4049	5566	6
4049	5623	6
4049	5697	6
4049	5734	6
4049	5739	7
4049	5762	6
4049	5778	6
4049	5779	6
4049	5802	6
4049	5806	6
4049	5873	7
4049	5874	6
