Gene1	Gene2	count
4601	5991	6
4601	6100	6
4601	6102	6
4601	6128	6
4601	6188	6
4601	6201	6
4601	6212	6
4601	6266	6
4601	6278	7
4601	6306	6
4601	6314	6
4601	6315	6
4601	6384	6
4601	6409	6
4601	6428	6
4601	6447	6
4601	6512	6
4601	6513	7
4601	6517	6
4601	6582	6
4601	6656	7
4601	6697	6
4601	6700	6
4601	6740	6
4601	6763	6
4601	6800	6
4601	6815	6
4601	6819	6
4601	6829	6
4601	6898	6
4601	6950	6
4601	6956	7
4601	6986	6
4601	6998	6
4601	7030	6
4601	7033	6
4601	7080	6
4601	7116	6
4601	7124	6
4601	7125	6
4601	7141	6
4601	7186	6
4601	7191	6
4601	7212	6
4601	7223	6
4601	7241	6
4601	7246	6
4601	7247	6
4601	7248	6
4601	7292	6
4601	7314	6
4601	7332	6
4601	7351	6
4601	7361	6
4601	7369	6
4601	7373	6
4601	7486	6
4601	7557	6
4601	7601	6
4601	7659	6
4601	7661	6
4601	7667	6
4601	7670	6
4601	7701	6
4601	7718	6
4601	7745	6
4601	7776	6
4601	7814	6
4601	7826	6
4601	7836	6
4601	7851	6
4601	7853	6
4601	7865	6
4601	7875	6
4601	7890	6
4601	7895	6
4601	7904	6
4601	7909	6
4602	4613	6
4602	4626	6
4602	4858	6
4602	5034	6
4602	5556	6
4602	5644	6
4602	5888	6
4602	6066	6
4602	6408	6
4602	6713	6
4602	6737	6
4602	6790	6
4602	6798	6
4602	6885	6
4602	7059	6
4602	7451	6
4602	7792	6
4602	7845	6
4602	7861	6
4602	7889	6
4603	4672	6
4603	4684	6
4603	4688	6
4603	4726	6
4603	4818	7
4603	4822	6
4603	4839	6
4603	4866	6
4603	4908	6
4603	4919	6
4603	5095	6
4603	5175	6
4603	5192	6
4603	5215	6
4603	5299	6
4603	5495	7
4603	5550	6
4603	5552	6
4603	5678	6
4603	5711	6
4603	5714	7
4603	5717	7
4603	5778	6
4603	5796	6
4603	5805	6
4603	5848	6
4603	6068	6
4603	6238	6
4603	6363	6
4603	6416	6
4603	6547	6
4603	6638	6
4603	6640	6
4603	6695	6
4603	6717	6
4603	6732	6
4603	6764	7
4603	6876	6
4603	6988	6
4603	7022	6
4603	7158	6
4603	7227	6
4603	7311	6
4603	7335	6
4603	7354	6
4603	7390	6
4603	7392	6
4603	7409	6
4603	7523	7
4603	7552	6
4603	7589	6
4603	7621	6
4603	7626	6
4603	7711	6
4603	7737	6
4603	7839	6
4604	4617	6
4604	4635	6
4604	4667	6
4604	4676	6
4604	4679	6
4604	4744	6
4604	4762	6
4604	4764	6
4604	4793	6
4604	5005	6
4604	5035	6
4604	5098	6
4604	5280	6
4604	5284	6
4604	5378	6
4604	5456	6
4604	5784	7
4604	5889	6
4604	6203	6
4604	6230	6
4604	6273	6
4604	6294	6
4604	6338	6
4604	6418	6
4604	6427	6
4604	6461	6
4604	6628	6
4604	6655	6
4604	6784	6
4604	6849	6
4604	6981	6
4604	7277	6
4604	7445	6
4604	7742	6
4604	7913	6
4605	4633	7
4605	4667	6
4605	4701	6
4605	4803	6
4605	4864	6
4605	4866	6
4605	4875	6
4605	4903	6
4605	4919	6
4605	5030	6
4605	5059	6
4605	5083	6
4605	5185	6
4605	5189	6
4605	5228	6
4605	5234	6
4605	5254	6
4605	5287	6
4605	5295	6
4605	5299	6
4605	5306	6
4605	5340	6
4605	5360	6
4605	5495	6
4605	5516	6
4605	5550	6
4605	5590	6
4605	5611	6
4605	5712	6
4605	5714	6
4605	5812	6
4605	5837	6
4605	5912	6
4605	5926	6
4605	6078	6
4605	6198	6
4605	6204	6
4605	6214	6
4605	6256	6
4605	6461	6
4605	6467	6
4605	6587	6
4605	6608	6
4605	6625	7
4605	6634	6
4605	6670	6
4605	6684	6
4605	6746	6
4605	6792	6
4605	6869	6
4605	6876	6
4605	6883	6
4605	7052	6
4605	7083	6
4605	7140	6
4605	7181	6
4605	7229	6
4605	7281	6
4605	7287	6
4605	7319	6
4605	7342	6
4605	7343	7
4605	7376	6
4605	7405	6
4605	7433	6
4605	7445	6
4605	7456	6
4605	7515	6
4605	7648	6
4605	7691	6
4605	7710	6
4605	7839	6
4605	7860	6
4605	7880	6
4605	7890	6
4606	4684	6
4606	4794	6
4606	4835	6
4606	4909	6
4606	5061	6
4606	5763	6
4606	5960	6
4606	6070	7
4606	6097	6
4606	6581	6
4606	7102	6
4606	7437	6
4606	7521	6
4606	7528	6
4606	7626	6
4606	7810	6
4607	4672	6
4607	4903	6
4607	4920	6
4607	4936	6
4607	4948	6
4607	5019	6
4607	5071	6
4607	5084	6
4607	5228	6
4607	5733	6
4607	5837	6
4607	5912	6
4607	5948	6
4607	5972	6
4607	6213	6
4607	6309	6
4607	6334	6
4607	6523	6
4607	6573	6
4607	6661	6
4607	6675	6
4607	6683	6
4607	7050	6
4607	7370	6
4607	7544	6
4607	7659	6
4607	7743	6
4608	5545	6
4608	5791	6
4608	6004	6
4608	6035	6
4608	6264	6
4608	6290	6
4608	6859	6
4608	7013	6
4608	7635	7
4608	7877	6
4608	7878	6
4609	6386	6
4610	4640	6
4610	4669	6
4610	4724	6
4610	4728	6
4610	4738	6
4610	4743	6
4610	4758	6
4610	4767	6
4610	4774	6
4610	4778	6
4610	4796	6
4610	4806	6
4610	4856	6
4610	4961	6
4610	4982	6
4610	5001	6
4610	5022	6
4610	5024	6
4610	5027	6
4610	5070	6
4610	5098	6
4610	5136	6
4610	5140	6
4610	5160	6
4610	5195	6
4610	5270	6
4610	5287	6
4610	5293	6
4610	5303	6
4610	5349	6
4610	5369	6
4610	5378	6
4610	5391	6
4610	5480	6
4610	5481	6
4610	5622	6
4610	5632	6
4610	5658	6
4610	5693	6
4610	5710	7
4610	5800	6
4610	5838	6
4610	5847	6
4610	5864	6
4610	5892	6
4610	5898	6
4610	5966	6
4610	5982	6
4610	6026	6
4610	6044	6
4610	6049	6
4610	6059	6
4610	6071	6
4610	6075	6
4610	6144	6
4610	6153	6
4610	6224	6
4610	6265	6
4610	6266	6
4610	6315	6
4610	6371	6
4610	6447	6
4610	6507	6
4610	6528	6
4610	6539	6
4610	6609	6
4610	6625	6
4610	6633	6
4610	6655	6
4610	6746	6
4610	6766	6
4610	6800	6
4610	6819	6
4610	6883	6
4610	6898	6
4610	6950	6
4610	6957	6
4610	6981	6
4610	7029	6
4610	7073	7
4610	7080	6
4610	7083	6
4610	7098	6
4610	7111	6
4610	7117	6
4610	7173	6
4610	7181	6
4610	7191	6
4610	7279	6
4610	7291	7
4610	7351	6
4610	7369	6
4610	7373	6
4610	7376	6
4610	7384	7
4610	7461	6
4610	7508	6
4610	7548	6
4610	7570	6
4610	7577	6
4610	7582	7
4610	7601	6
4610	7661	7
4610	7670	6
4610	7689	7
4610	7709	6
4610	7745	6
4610	7778	7
4610	7798	6
4610	7829	6
4610	7929	6
4611	4615	6
4611	4648	6
4611	4674	6
4611	4784	6
4611	4818	7
4611	4847	6
4611	4866	6
4611	4867	6
4611	4919	6
4611	4929	6
4611	4965	6
4611	4971	6
4611	5185	7
4611	5189	6
4611	5191	6
4611	5292	6
4611	5358	7
4611	5360	6
4611	5384	7
4611	5392	6
4611	5488	6
4611	5494	6
4611	5495	6
4611	5516	7
4611	5520	6
4611	5549	7
4611	5550	7
4611	5631	6
4611	5671	6
4611	5678	6
4611	5684	6
4611	5712	6
4611	5722	6
4611	5739	6
4611	5796	6
4611	5847	6
4611	5848	7
4611	5862	6
4611	5957	6
4611	6205	6
4611	6258	7
4611	6336	6
4611	6416	6
4611	6446	6
4611	6555	6
4611	6587	6
4611	6599	6
4611	6638	6
4611	6712	7
4611	6717	7
4611	6732	7
4611	6764	7
4611	6771	6
4611	6792	6
4611	6838	6
4611	6915	6
4611	6935	6
4611	6973	6
4611	6980	6
4611	6988	7
4611	7011	6
4611	7069	6
4611	7095	6
4611	7097	6
4611	7158	6
4611	7210	6
4611	7226	7
4611	7227	6
4611	7274	6
4611	7281	6
4611	7304	6
4611	7311	6
4611	7354	7
4611	7387	6
4611	7398	6
4611	7463	7
4611	7481	6
4611	7484	6
4611	7504	6
4611	7523	7
4611	7589	6
4611	7614	6
4611	7626	6
4611	7634	6
4611	7648	6
4611	7694	6
4611	7706	7
4611	7711	7
4611	7716	6
4611	7803	6
4612	4625	6
4612	4632	6
4612	4659	6
4612	4668	6
4612	4684	7
4612	4688	6
4612	4718	7
4612	4781	6
4612	4794	6
4612	4818	7
4612	4822	7
4612	4829	6
4612	4839	7
4612	4844	6
4612	4854	6
4612	4869	7
4612	4878	7
4612	4886	7
4612	4892	6
4612	4893	7
4612	4898	6
4612	4909	7
4612	4921	7
4612	4935	6
4612	4940	6
4612	4947	6
4612	4958	7
4612	4993	6
4612	5003	7
4612	5038	6
4612	5040	6
4612	5042	6
4612	5055	6
4612	5061	7
4612	5066	7
4612	5088	6
4612	5096	6
4612	5137	6
4612	5141	6
4612	5188	7
4612	5201	6
4612	5259	6
4612	5283	7
4612	5291	7
4612	5301	6
4612	5302	7
4612	5323	6
4612	5364	6
4612	5377	6
4612	5385	6
4612	5397	6
4612	5468	6
4612	5494	6
4612	5510	6
4612	5511	7
4612	5513	6
4612	5514	7
4612	5520	6
4612	5539	6
4612	5547	6
4612	5550	6
4612	5599	7
4612	5608	7
4612	5623	7
4612	5640	6
4612	5649	6
4612	5652	6
4612	5684	7
4612	5698	6
4612	5703	6
4612	5706	6
4612	5717	6
4612	5719	7
4612	5737	6
4612	5739	6
4612	5744	6
4612	5745	7
4612	5748	7
4612	5754	6
4612	5763	7
4612	5769	6
4612	5774	6
4612	5776	7
4612	5778	6
4612	5781	6
4612	5783	7
4612	5791	6
4612	5794	7
4612	5796	6
4612	5811	7
4612	5850	6
4612	5875	6
4612	5908	7
4612	5941	6
4612	5956	7
4612	5960	7
4612	6005	6
4612	6015	6
4612	6021	6
4612	6035	6
4612	6054	6
4612	6067	7
4612	6097	7
4612	6101	7
4612	6113	7
4612	6160	6
4612	6165	7
4612	6166	7
4612	6192	7
4612	6195	6
4612	6228	7
4612	6236	6
4612	6238	6
4612	6244	6
4612	6251	7
4612	6259	7
4612	6299	6
4612	6301	7
4612	6340	7
4612	6341	6
4612	6363	6
4612	6366	6
4612	6392	6
4612	6395	7
4612	6435	6
4612	6446	6
4612	6452	6
4612	6465	6
4612	6468	7
4612	6481	6
4612	6526	6
4612	6530	6
4612	6535	7
4612	6547	7
4612	6548	7
4612	6558	7
4612	6580	6
4612	6581	7
4612	6593	6
4612	6612	6
4612	6619	7
4612	6624	7
4612	6638	7
4612	6640	7
4612	6653	6
4612	6687	6
4612	6691	7
4612	6708	6
4612	6719	6
4612	6724	7
4612	6731	6
4612	6733	6
4612	6742	6
4612	6780	6
4612	6793	7
4612	6814	6
4612	6824	6
4612	6827	7
4612	6830	7
4612	6834	7
4612	6848	6
4612	6856	7
4612	6863	7
4612	6900	6
4612	6916	6
4612	6923	6
4612	6928	6
4612	6971	7
4612	6983	6
4612	6985	7
4612	6991	7
4612	7045	7
4612	7053	6
4612	7070	7
4612	7102	7
4612	7112	7
4612	7147	7
4612	7158	7
4612	7184	6
4612	7194	6
4612	7219	6
4612	7228	6
4612	7263	7
4612	7329	6
4612	7330	6
4612	7338	6
4612	7340	6
4612	7352	7
4612	7387	6
4612	7390	6
4612	7392	7
4612	7408	7
4612	7409	7
4612	7411	6
4612	7427	7
4612	7437	6
4612	7470	7
4612	7487	7
4612	7492	7
4612	7511	6
4612	7524	7
4612	7581	6
4612	7614	6
4612	7617	6
4612	7618	6
4612	7621	7
4612	7622	7
4612	7649	6
4612	7684	6
4612	7685	6
4612	7690	7
4612	7712	6
4612	7732	6
4612	7737	6
4612	7741	6
4612	7760	6
4612	7775	7
4612	7810	7
4612	7822	6
4612	7885	6
4612	7900	6
4612	7917	7
4613	4643	6
4613	4707	6
4613	4735	6
4613	4745	6
4613	4757	6
4613	4949	6
4613	4987	6
4613	5034	6
4613	5123	6
4613	5130	6
4613	5251	6
4613	5261	6
4613	5319	6
4613	5453	6
4613	5554	6
4613	5575	6
4613	5632	6
4613	5644	7
4613	5646	6
4613	5667	7
4613	5691	6
4613	5814	6
4613	5836	6
4613	5888	6
4613	5903	6
4613	5904	6
4613	5917	6
4613	5927	6
4613	5929	6
4613	6016	6
4613	6023	6
4613	6026	6
4613	6055	6
4613	6123	6
4613	6146	6
4613	6151	7
4613	6208	7
4613	6302	6
4613	6361	6
4613	6362	6
4613	6464	6
4613	6517	6
4613	6559	6
4613	6560	7
4613	6565	6
4613	6617	6
4613	6618	6
4613	6727	6
4613	6736	6
4613	6737	6
4613	6753	7
4613	6799	6
4613	6828	6
4613	6944	6
4613	6966	6
4613	6984	6
4613	7002	6
4613	7068	7
4613	7150	6
4613	7223	6
4613	7241	6
4613	7280	7
4613	7320	6
4613	7363	6
4613	7519	6
4613	7597	6
4613	7654	6
4613	7743	6
4613	7753	7
4613	7763	6
4613	7777	6
4613	7881	6
4613	7895	6
4613	7899	6
4614	5489	6
4614	5813	6
4614	6678	6
4614	6682	6
4614	6859	6
4614	7106	6
4614	7337	6
4615	4616	6
4615	4644	6
4615	4648	6
4615	4661	6
4615	4676	6
4615	4696	6
4615	4712	6
4615	4746	6
4615	4754	7
4615	4766	6
4615	4816	6
4615	4818	6
4615	4821	6
4615	4826	6
4615	4864	6
4615	4866	6
4615	4867	6
4615	4919	6
4615	4924	6
4615	4971	6
4615	4972	6
4615	5005	6
4615	5103	6
4615	5144	6
4615	5178	6
4615	5186	7
4615	5189	7
4615	5215	6
4615	5229	6
4615	5230	6
4615	5248	6
4615	5285	6
4615	5299	7
4615	5358	6
4615	5362	6
4615	5370	6
4615	5392	7
4615	5393	6
4615	5488	6
4615	5491	6
4615	5495	7
4615	5516	7
4615	5549	6
4615	5596	6
4615	5631	6
4615	5674	6
4615	5693	6
4615	5712	6
4615	5729	6
4615	5805	6
4615	5847	6
4615	5848	6
4615	5876	6
4615	5895	6
4615	5911	7
4615	5944	6
4615	5951	6
4615	5957	6
4615	6033	6
4615	6077	6
4615	6204	6
4615	6205	6
4615	6207	6
4615	6217	7
4615	6237	6
4615	6240	7
4615	6312	6
4615	6484	6
4615	6609	6
4615	6635	6
4615	6670	6
4615	6712	7
4615	6723	6
4615	6732	6
4615	6771	6
4615	6861	6
4615	6876	6
4615	6926	6
4615	6935	6
4615	6973	6
4615	6980	6
4615	6988	7
4615	7019	7
4615	7022	7
4615	7027	6
4615	7069	6
4615	7095	6
4615	7097	6
4615	7136	6
4615	7140	6
4615	7155	6
4615	7185	6
4615	7189	6
4615	7209	6
4615	7274	6
4615	7287	6
4615	7304	6
4615	7311	7
4615	7335	6
4615	7343	6
4615	7354	6
4615	7387	6
4615	7432	6
4615	7445	7
4615	7463	7
4615	7523	6
4615	7589	6
4615	7604	6
4615	7624	6
4615	7647	6
4615	7648	6
4615	7656	7
4615	7674	7
4615	7688	6
4615	7710	6
4615	7711	6
4615	7716	6
4615	7729	7
4615	7733	6
4615	7748	6
4615	7839	7
4615	7880	6
4615	7924	6
4616	4644	6
4616	4652	6
4616	4712	6
4616	4729	6
4616	4746	6
4616	4754	6
4616	4766	7
4616	4820	6
4616	4901	6
4616	4998	6
4616	5189	6
4616	5319	6
4616	5369	6
4616	5370	6
4616	5429	6
4616	5473	6
4616	5542	6
4616	5662	6
4616	5693	6
4616	5712	6
4616	5750	6
4616	5784	6
4616	5911	6
4616	5924	6
4616	6128	6
4616	6211	6
4616	6273	6
4616	6315	6
4616	6323	6
4616	6358	6
4616	6373	6
4616	6384	6
4616	6418	6
4616	6434	6
4616	6467	6
4616	6566	6
4616	6625	6
4616	6655	6
4616	6670	6
4616	6791	6
4616	6806	6
4616	6852	6
4616	6876	7
4616	7022	6
4616	7073	6
4616	7095	6
4616	7123	6
4616	7351	6
4616	7432	6
4616	7493	6
4616	7674	6
4616	7710	6
4616	7829	6
4616	7909	6
4617	4637	6
4617	4646	6
4617	4654	7
4617	4663	7
4617	4669	6
4617	4683	6
4617	4691	6
4617	4692	6
4617	4704	6
4617	4720	6
4617	4738	6
4617	4743	6
4617	4747	6
4617	4751	6
4617	4753	6
4617	4758	7
4617	4774	6
4617	4776	6
4617	4782	6
4617	4796	6
4617	4799	6
4617	4802	6
4617	4833	6
4617	4840	6
4617	4856	6
4617	4870	6
4617	4873	7
4617	4922	6
4617	4933	6
4617	4949	7
4617	4961	6
4617	5001	6
4617	5017	7
4617	5022	7
4617	5025	6
4617	5052	6
4617	5053	6
4617	5059	6
4617	5070	6
4617	5074	7
4617	5080	7
4617	5091	6
4617	5097	6
4617	5098	7
4617	5099	6
4617	5111	6
4617	5120	6
4617	5130	6
4617	5133	6
4617	5135	6
4617	5139	6
4617	5160	6
4617	5173	7
4617	5174	6
4617	5198	6
4617	5210	6
4617	5213	6
4617	5224	6
4617	5226	6
4617	5246	6
4617	5252	6
4617	5258	6
4617	5261	6
4617	5265	7
4617	5266	7
4617	5269	6
4617	5272	6
4617	5287	7
4617	5293	6
4617	5303	6
4617	5319	6
4617	5321	6
4617	5325	6
4617	5331	6
4617	5369	7
4617	5378	7
4617	5388	6
4617	5401	6
4617	5416	6
4617	5439	6
4617	5449	6
4617	5466	7
4617	5470	6
4617	5473	6
4617	5498	6
4617	5528	6
4617	5532	6
4617	5575	6
4617	5576	6
4617	5589	6
4617	5605	6
4617	5622	6
4617	5630	6
4617	5632	6
4617	5638	6
4617	5657	6
4617	5662	6
4617	5663	7
4617	5667	6
4617	5670	6
4617	5688	6
4617	5710	6
4617	5713	6
4617	5733	6
4617	5800	6
4617	5838	6
4617	5844	6
4617	5853	6
4617	5855	6
4617	5860	6
4617	5864	7
4617	5884	6
4617	5894	6
4617	5896	6
4617	5900	6
4617	5901	6
4617	5904	6
4617	5919	6
4617	5924	6
4617	5966	6
4617	5971	6
4617	5982	6
4617	6003	6
4617	6008	6
4617	6011	6
4617	6017	6
4617	6019	6
4617	6026	7
4617	6051	6
4617	6052	6
4617	6098	6
4617	6108	6
4617	6123	6
4617	6128	7
4617	6133	6
4617	6139	6
4617	6144	6
4617	6151	6
4617	6188	6
4617	6201	6
4617	6212	6
4617	6213	6
4617	6224	6
4617	6266	6
4617	6270	6
4617	6274	6
4617	6294	6
4617	6302	6
4617	6306	6
4617	6308	6
4617	6314	7
4617	6325	6
4617	6332	6
4617	6338	6
4617	6376	7
4617	6384	7
4617	6406	6
4617	6409	6
4617	6414	6
4617	6428	6
4617	6437	6
4617	6445	7
4617	6472	6
4617	6508	6
4617	6513	6
4617	6519	6
4617	6525	6
4617	6528	6
4617	6538	6
4617	6554	7
4617	6573	6
4617	6582	6
4617	6586	6
4617	6590	6
4617	6617	6
4617	6628	6
4617	6633	6
4617	6634	6
4617	6644	6
4617	6680	6
4617	6684	6
4617	6700	6
4617	6734	6
4617	6757	6
4617	6763	6
4617	6766	7
4617	6779	6
4617	6794	6
4617	6799	6
4617	6800	6
4617	6815	6
4617	6817	6
4617	6823	6
4617	6851	6
4617	6862	7
4617	6865	6
4617	6867	6
4617	6871	6
4617	6883	6
4617	6891	6
4617	6896	6
4617	6898	7
4617	6921	6
4617	6931	6
4617	6940	6
4617	6950	6
4617	6956	6
4617	6963	6
4617	6965	6
4617	6966	6
4617	7001	6
4617	7029	6
4617	7030	6
4617	7031	7
4617	7080	6
4617	7116	6
4617	7125	7
4617	7132	6
4617	7141	7
4617	7142	6
4617	7146	6
4617	7151	6
4617	7153	6
4617	7156	6
4617	7157	6
4617	7159	6
4617	7162	6
4617	7165	6
4617	7190	6
4617	7191	6
4617	7207	6
4617	7220	6
4617	7223	6
4617	7236	6
4617	7241	6
4617	7248	6
4617	7277	6
4617	7278	6
4617	7288	7
4617	7292	6
4617	7293	6
4617	7297	6
4617	7361	6
4617	7373	7
4617	7378	6
4617	7384	6
4617	7388	6
4617	7412	6
4617	7447	7
4617	7448	6
4617	7449	6
4617	7454	6
4617	7456	6
4617	7460	6
4617	7461	6
4617	7474	6
4617	7486	6
4617	7508	7
4617	7532	6
4617	7557	6
4617	7570	6
4617	7574	6
4617	7601	6
4617	7659	6
4617	7661	6
4617	7663	7
4617	7667	6
4617	7670	6
4617	7671	6
4617	7699	6
4617	7701	6
4617	7713	7
4617	7718	7
4617	7730	6
4617	7733	6
4617	7742	7
4617	7743	6
4617	7746	6
4617	7767	6
4617	7777	6
4617	7796	6
4617	7814	6
4617	7815	7
4617	7826	6
4617	7827	6
4617	7833	6
4617	7835	6
4617	7836	6
4617	7843	6
4617	7851	6
4617	7853	6
4617	7855	6
4617	7863	7
4617	7882	7
4617	7884	6
4617	7890	6
4617	7892	6
4617	7895	6
4617	7904	6
4617	7909	6
4617	7910	6
4618	4645	6
4618	4754	6
4618	4766	6
4618	4812	6
4618	5178	6
4618	5189	6
4618	5194	6
4618	5200	6
4618	5211	6
4618	5220	6
4618	5370	6
4618	5683	7
4618	5712	6
4618	5911	6
4618	5913	6
4618	6162	6
4618	6207	6
4618	6450	6
4618	6723	6
4618	6755	6
4618	6781	6
4618	7022	6
4618	7164	7
4618	7188	6
4618	7211	6
4618	7272	7
4618	7628	6
4618	7794	6
4619	4736	6
4619	5474	6
4619	5738	6
4619	5824	6
4619	6121	6
4619	6221	6
4619	6307	6
4619	6448	6
4619	6681	6
4619	6704	6
4619	6975	6
4619	7109	6
4619	7155	6
4619	7167	6
4619	7203	7
4619	7476	6
4619	7821	6
4620	4965	6
4620	5090	6
4620	5239	6
4620	5596	6
4620	5629	6
4620	5737	6
4620	6505	6
4620	6687	6
4620	6988	6
4620	7020	6
4620	7627	6
4620	7674	6
4620	7737	6
4621	5086	6
4621	5749	6
4621	6017	6
4621	6123	6
4621	6294	6
4621	6486	6
4621	6729	6
4621	6796	6
4621	7361	6
4621	7389	6
4621	7875	6
4622	4756	6
4622	4788	6
4622	4823	6
4622	5042	7
4622	5079	6
4622	5088	6
4622	5201	6
4622	5339	6
4622	5440	6
4622	5465	7
4622	5543	7
4622	5650	6
4622	5677	6
4622	5868	6
4622	5913	6
4622	6219	6
4622	6299	7
4622	6413	6
4622	6441	6
4622	6546	6
4622	6581	6
4622	6623	6
4622	6776	6
4622	6916	6
4622	7328	6
4622	7360	6
4622	7417	6
4622	7528	6
4622	7623	6
4622	7681	6
4622	7862	6
4622	7868	6
4623	4753	7
4623	4782	6
4623	4807	6
4623	5140	6
4623	5272	6
4623	5282	6
4623	5813	6
4623	5919	6
4623	5970	6
4623	6072	6
4623	6375	6
4623	6562	6
4623	6628	6
4623	6675	6
4623	6766	6
4623	7186	6
4623	7247	6
4623	7370	7
4623	7826	6
4624	4833	6
4624	4863	6
4624	5011	6
4624	5605	6
4624	6122	6
4624	6573	6
4624	6819	6
4624	7291	6
4624	7566	6
4625	4668	7
4625	4684	6
4625	4688	6
4625	4714	6
4625	4718	7
4625	4726	6
4625	4781	6
4625	4784	6
4625	4810	6
4625	4818	6
4625	4822	6
4625	4829	6
4625	4839	7
4625	4854	6
4625	4866	6
4625	4869	7
4625	4878	6
4625	4893	6
4625	4898	6
4625	4921	6
4625	4924	6
4625	4945	6
4625	4965	6
4625	4973	6
4625	4993	6
4625	5008	6
4625	5038	6
4625	5061	6
4625	5126	6
4625	5188	7
4625	5283	6
4625	5291	6
4625	5302	7
4625	5384	6
4625	5385	6
4625	5392	7
4625	5488	6
4625	5494	6
4625	5511	6
4625	5516	6
4625	5520	6
4625	5539	6
4625	5549	7
4625	5550	6
4625	5552	6
4625	5553	6
4625	5564	6
4625	5596	6
4625	5599	6
4625	5608	6
4625	5640	7
4625	5652	6
4625	5674	6
4625	5684	7
4625	5698	6
4625	5700	6
4625	5707	7
4625	5711	6
4625	5717	6
4625	5739	6
4625	5744	6
4625	5748	6
4625	5763	6
4625	5772	6
4625	5776	6
4625	5778	6
4625	5794	6
4625	5796	6
4625	5811	6
4625	5848	7
4625	5871	7
4625	5908	6
4625	5960	6
4625	6027	6
4625	6113	6
4625	6166	7
4625	6168	6
4625	6176	6
4625	6185	7
4625	6192	7
4625	6195	6
4625	6228	6
4625	6236	6
4625	6237	6
4625	6238	7
4625	6244	6
4625	6301	6
4625	6340	6
4625	6341	6
4625	6392	6
4625	6408	6
4625	6416	6
4625	6419	7
4625	6446	7
4625	6450	6
4625	6452	7
4625	6465	6
4625	6468	7
4625	6481	6
4625	6503	6
4625	6530	7
4625	6545	6
4625	6547	7
4625	6548	7
4625	6580	6
4625	6619	6
4625	6624	6
4625	6638	6
4625	6640	6
4625	6653	6
4625	6687	6
4625	6691	7
4625	6724	6
4625	6725	6
4625	6733	6
4625	6780	6
4625	6793	7
4625	6809	6
4625	6814	7
4625	6824	7
4625	6827	6
4625	6834	6
4625	6856	7
4625	6863	7
4625	6900	6
4625	6915	7
4625	6983	6
4625	6985	7
4625	6988	6
4625	6991	6
4625	7048	6
4625	7069	6
4625	7070	7
4625	7102	6
4625	7112	6
4625	7137	6
4625	7147	7
4625	7148	7
4625	7158	7
4625	7184	6
4625	7189	6
4625	7192	6
4625	7227	7
4625	7228	7
4625	7263	6
4625	7328	6
4625	7329	6
4625	7330	6
4625	7338	6
4625	7352	6
4625	7387	6
4625	7390	6
4625	7392	7
4625	7408	7
4625	7409	6
4625	7427	7
4625	7470	7
4625	7471	6
4625	7484	6
4625	7487	6
4625	7492	6
4625	7511	6
4625	7523	6
4625	7524	6
4625	7621	7
4625	7622	7
4625	7628	6
4625	7634	6
4625	7668	6
4625	7690	6
4625	7712	6
4625	7732	6
4625	7900	6
4625	7917	6
4626	4813	6
4626	4843	6
4626	5396	6
4626	5399	6
4626	5556	6
4626	5834	6
4626	6796	6
4626	7107	6
4626	7459	6
4626	7837	6
4626	7845	6
4627	4656	6
4627	4723	6
4627	4991	6
4627	5079	6
4627	5088	6
4627	5137	7
4627	5227	6
4627	5312	6
4627	5316	6
4627	5363	6
4627	5397	7
4627	5465	6
4627	5486	6
4627	5608	6
4627	5649	6
4627	5650	7
4627	5746	7
4627	5766	6
4627	5828	6
4627	5850	6
4627	5945	6
4627	5952	6
4627	5993	6
4627	6006	6
4627	6215	6
4627	6261	6
4627	6435	6
4627	6441	7
4627	6458	6
4627	6535	6
4627	6619	7
4627	6650	6
4627	6749	6
4627	6786	6
4627	6795	6
4627	6904	6
4627	6916	7
4627	6928	6
4627	7020	7
4627	7032	6
4627	7180	6
4627	7360	7
4627	7381	6
4627	7404	6
4627	7413	6
4627	7530	7
4627	7617	6
4627	7635	6
4627	7681	7
4627	7712	7
4627	7819	7
4627	7868	6
4628	4635	6
4628	4740	6
4628	4782	6
4628	4835	6
4628	4917	6
4628	4919	6
4628	4938	6
4628	4982	6
4628	4989	6
4628	5010	6
4628	5081	6
4628	5214	6
4628	5228	6
4628	5284	6
4628	5331	6
4628	5378	6
4628	5394	6
4628	5395	6
4628	5401	6
4628	5420	6
4628	5425	6
4628	5462	6
4628	5498	6
4628	5568	6
4628	5715	6
4628	5775	6
4628	5841	6
4628	5853	6
4628	5882	6
4628	5901	6
4628	5912	6
4628	6143	6
4628	6155	6
4628	6235	6
4628	6252	6
4628	6294	7
4628	6333	6
4628	6356	6
4628	6589	6
4628	6632	6
4628	6877	6
4628	6907	6
4628	7057	6
4628	7084	6
4628	7140	6
4628	7586	6
4628	7755	6
4628	7836	6
4628	7843	6
4628	7846	6
4629	4818	6
4629	4822	6
4629	4929	6
4629	5719	6
4629	5722	6
4629	5741	6
4629	5744	7
4629	5794	6
4629	6638	6
4629	6733	6
4629	6820	6
4629	7069	6
4629	7387	6
4629	7411	6
4629	7475	6
4630	5035	6
4630	5158	6
4630	5804	6
4630	6184	6
4630	6516	6
4630	6574	6
4630	6749	6
4630	6903	6
4630	7230	6
4630	7280	6
4630	7391	7
4630	7533	6
4631	4901	6
4631	5172	6
4631	5200	6
4631	5284	6
